frame_idx,x,y
0,732,693
1,725,675
2,694,633
3,692,579
4,690,566
5,696,556
6,716,528
7,690,452
8,633,348
9,620,359
10,626,370
11,625,375
12,619,379
13,286,376
14,292,367
15,360,377
16,478,390
17,551,329
18,582,326
19,573,322
20,613,296
21,634,282
22,645,255
23,655,232
24,656,232
25,654,229
26,650,227
27,645,232
28,640,245
29,591,278
30,552,372
31,482,381
32,434,383
33,505,405
34,765,504
35,732,489
36,709,464
37,680,455
38,653,440
39,623,432
40,617,440
41,617,440
42,392,412
43,303,357
44,368,344
45,494,332
46,550,328
47,638,323
48,686,249
49,691,250
50,717,224
51,738,200
52,752,189
53,760,175
54,761,158
55,746,130
56,737,125
57,737,358
58,638,589
59,624,600
60,572,637
61,536,643
62,483,651
63,419,655
64,327,651
65,779,694
66,740,695
67,720,674
68,712,664
69,665,650
70,663,640
71,664,631
72,668,623
73,678,616
74,682,618
75,689,621
76,644,651
77,646,652
78,650,655
79,652,662
80,653,662
81,655,667
82,655,670
83,193,638
84,197,634
85,245,622
86,260,615
87,264,597
88,262,575
89,236,559
90,229,527
91,229,506
92,230,496
93,416,491
94,756,608
95,743,652
96,728,651
97,720,654
98,718,656
99,724,605
100,719,590
101,719,589
102,714,580
103,710,572
104,708,569
105,695,576
106,656,596
107,655,589
108,656,600
109,659,608
110,654,615
111,654,616
112,654,619
113,523,632
114,575,448
115,566,474
116,569,475
117,570,473
118,731,465
119,732,451
120,735,429
121,734,422
122,732,418
123,779,409
124,778,409
125,778,403
126,776,399
127,774,401
128,772,402
129,770,402
130,769,404
131,769,404
132,769,406
133,768,406
134,768,385
135,765,385
136,761,383
137,757,384
138,757,385
139,756,386
140,756,388
141,759,392
142,771,395
143,771,395
144,767,397
145,765,399
146,763,398
147,761,399
148,760,400
149,759,403
150,759,403
151,763,403
152,765,403
153,768,403
154,603,430
155,604,442
156,607,454
157,574,459
158,584,463
159,579,462
160,613,463
161,687,391
162,686,388
163,684,385
164,685,386
165,631,424
166,567,438
167,564,462
168,566,472
169,558,488
170,558,490
171,327,488
172,170,455
173,245,418
174,390,395
175,469,382
176,466,377
177,465,380
178,464,382
179,461,383
180,452,382
181,451,382
182,444,379
183,615,414
184,768,741
185,744,731
186,704,716
187,684,715
188,742,714
189,741,707
190,731,673
191,721,649
192,711,636
193,710,634
194,682,629
195,678,635
196,683,627
197,685,621
198,686,618
199,688,608
200,688,607
201,688,607
202,687,611
203,686,622
204,685,638
205,685,642
206,685,649
207,687,663
208,651,580
209,708,410
210,712,398
211,710,410
212,707,434
213,704,440
214,701,449
215,640,519
216,635,515
217,626,506
218,621,505
219,343,580
220,347,599
221,348,623
222,337,631
223,641,543
224,633,459
225,633,444
226,632,437
227,632,438
228,632,433
229,629,429
230,887,384
231,890,380
232,906,369
233,920,366
234,970,364
235,976,356
236,689,342
237,303,523
238,309,575
239,311,594
240,310,598
241,170,616
242,170,630
243,285,605
244,287,597
245,475,577
246,758,433
247,765,417
248,763,416
249,911,368
250,903,363
251,897,363
252,362,408
253,334,590
254,253,591
255,252,588
256,239,589
257,564,754
258,588,780
259,554,793
260,554,782
261,556,780
262,587,774
263,661,760
264,654,753
265,660,752
266,662,752
267,655,759
268,655,759
269,655,760
270,653,759
271,662,728
272,666,645
273,664,623
274,664,632
275,829,570
276,819,563
277,789,558
278,785,558
279,787,408
280,763,410
281,745,408
282,707,431
283,705,425
284,702,419
285,701,418
286,699,417
287,700,416
288,702,418
289,798,384
290,799,383
291,523,449
292,524,452
293,532,448
294,553,454
295,226,522
296,229,542
297,273,594
298,283,597
299,296,595
300,579,569
301,821,500
302,813,473
303,802,464
304,795,446
305,778,431
306,792,428
307,790,426
308,770,418
309,765,415
310,780,416
311,778,414
312,777,415
313,777,415
314,777,419
315,779,422
316,780,424
317,434,502
318,377,524
319,396,556
320,285,594
321,334,595
322,336,591
323,335,590
324,338,584
325,355,594
326,356,600
327,418,594
328,622,518
329,694,505
330,704,480
331,618,369
332,614,342
333,606,339
334,685,351
335,689,340
336,685,335
337,679,335
338,669,565
339,328,589
340,336,604
341,375,600
342,662,370
343,661,371
344,663,369
345,662,363
346,754,302
347,753,296
348,750,295
349,679,308
350,672,310
351,849,329
352,844,310
353,824,314
354,858,315
355,848,314
356,838,306
357,834,299
358,827,302
359,824,311
360,824,312
361,823,313
362,823,310
363,824,310
364,825,311
365,830,308
366,831,307
367,831,305
368,831,304
369,831,304
370,832,303
371,834,303
372,839,301
373,848,299
374,855,297
375,860,301
376,861,306
377,861,307
378,861,311
379,859,312
380,859,312
381,858,305
382,857,301
383,854,301
384,858,306
385,533,285
386,238,383
387,280,516
388,314,574
389,316,572
390,313,587
391,315,599
392,318,605
393,685,505
394,689,504
395,692,500
396,683,470
397,644,442
398,642,438
399,641,438
400,641,438
401,641,438
402,644,440
403,645,442
404,646,443
405,646,444
406,666,446
407,664,442
408,663,440
409,347,550
410,349,614
411,358,616
412,717,515
413,705,490
414,699,481
415,694,480
416,694,480
417,859,495
418,838,425
419,830,388
420,827,385
421,826,384
422,821,396
423,810,482
424,810,484
425,809,484
426,809,485
427,809,483
428,804,487
429,807,489
430,808,480
431,637,491
432,637,503
433,648,397
434,625,343
435,629,355
436,628,367
437,587,387
438,586,380
439,587,354
440,626,358
441,618,366
442,617,366
443,617,368
444,617,368
445,618,369
446,619,368
447,619,367
448,620,367
449,621,367
450,624,367
451,631,367
452,340,453
453,320,488
454,331,555
455,350,599
456,317,623
457,316,634
458,314,642
459,314,645
460,317,641
461,309,631
462,305,618
463,328,582
464,359,557
465,394,541
466,409,533
467,509,527
468,514,526
469,517,527
470,464,538
471,460,508
472,456,509
473,450,522
474,439,538
475,412,561
476,388,569
477,412,570
478,401,570
479,387,557
480,863,548
481,850,493
482,848,489
483,820,458
484,812,461
485,811,461
486,812,457
487,812,456
488,811,454
489,811,454
490,812,455
491,813,458
492,838,466
493,883,468
494,883,471
495,881,471
496,878,473
497,876,475
498,872,476
499,555,489
500,363,533
501,422,598
502,449,608
503,458,605
504,464,601
505,471,594
506,465,588
507,463,586
508,461,585
509,420,570
510,421,564
511,421,565
512,422,568
513,427,578
514,431,583
515,426,588
516,464,584
517,441,585
518,438,586
519,668,597
520,786,429
521,784,410
522,786,404
523,785,400
524,782,393
525,782,389
526,817,399
527,812,397
528,774,395
529,662,505
530,745,405
531,744,401
532,744,397
533,745,398
534,745,395
535,745,395
536,745,397
537,742,399
538,741,399
539,738,400
540,738,400
541,738,400
542,735,399
543,661,406
544,638,462
545,634,463
546,631,466
547,629,466
548,631,466
549,637,455
550,646,456
551,665,452
552,761,416
553,761,408
554,759,406
555,555,432
556,556,476
557,558,497
558,559,498
559,531,492
560,275,504
561,246,559
562,255,569
563,262,572
564,266,572
565,267,572
566,274,572
567,291,573
568,340,857
569,362,932
570,390,920
571,409,900
572,416,873
573,360,935
574,359,972
575,384,932
576,395,921
577,434,881
578,447,874
579,503,840
580,533,816
581,552,793
582,575,780
583,613,661
584,660,625
585,662,611
586,648,609
587,662,593
588,663,592
589,751,615
590,746,619
591,736,627
592,734,633
593,723,650
594,588,666
595,571,688
596,563,703
597,555,713
598,550,726
599,548,731
600,634,748
601,634,780
602,605,791
603,669,733
604,760,327
605,723,354
606,638,346
607,343,365
608,338,387
609,806,389
610,789,375
611,782,372
612,782,323
613,659,295
614,545,354
615,546,379
616,547,402
617,547,415
618,340,405
619,309,404
620,525,414
621,319,425
622,317,474
623,342,491
624,354,473
625,365,468
626,368,468
627,366,465
628,817,369
629,815,336
630,812,334
631,861,296
632,861,293
633,860,291
634,858,292
635,855,293
636,847,294
637,836,295
638,738,416
639,737,416
640,771,408
641,780,381
642,777,381
643,774,388
644,773,389
645,772,393
646,674,443
647,760,436
648,775,412
649,776,401
650,776,397
651,772,398
652,819,333
653,818,334
654,711,415
655,710,416
656,709,415
657,708,415
658,708,414
659,707,413
660,707,413
661,707,413
662,706,414
663,706,415
664,705,416
665,704,416
666,702,421
667,704,426
668,701,447
669,700,454
670,700,452
671,697,453
672,697,453
673,696,452
674,696,450
675,696,449
676,696,448
677,697,448
678,697,448
679,697,448
680,698,449
681,698,450
682,699,451
683,699,452
684,699,452
685,699,453
686,699,454
687,698,455
688,698,456
689,697,459
690,698,464
691,698,464
692,766,417
693,767,411
694,772,421
695,778,440
696,782,429
697,791,410
698,727,400
699,502,506
700,528,720
701,609,816
702,668,804
703,743,783
704,641,779
705,812,784
706,754,783
707,865,785
708,886,785
709,887,785
710,887,785
711,887,785
712,887,785
713,820,699
714,826,383
715,691,366
716,715,384
717,862,370
718,862,370
719,889,353
720,810,332
721,809,332
722,802,329
723,790,326
724,781,327
725,780,327
726,769,334
727,747,342
728,736,351
729,729,354
730,727,354
731,723,356
732,721,358
733,733,381
734,733,381
735,733,382
736,458,436
737,461,457
738,421,466
739,424,468
740,193,540
741,169,539
742,169,539
743,161,553
744,159,563
745,795,549
746,713,385
747,710,378
748,712,355
749,714,344
750,714,345
751,715,346
752,679,384
753,601,437
754,601,510
755,601,516
756,660,502
757,669,488
758,358,551
759,371,578
760,379,590
761,420,599
762,630,524
763,620,499
764,704,521
765,733,479
766,730,452
767,722,448
768,721,446
769,719,444
770,717,438
771,715,434
772,684,444
773,674,485
774,673,510
775,672,536
776,673,534
777,676,530
778,679,530
779,693,514
780,718,427
781,727,396
782,729,390
783,729,388
784,695,383
785,665,440
786,664,425
787,668,425
788,726,376
789,725,380
790,725,381
791,726,380
792,727,380
793,728,381
794,373,441
795,379,502
796,378,537
797,375,550
798,371,546
799,331,539
800,328,540
801,324,541
802,321,541
803,320,541
804,320,545
805,320,548
806,322,550
807,325,552
808,327,554
809,361,560
810,385,547
811,440,498
812,459,474
813,479,460
814,487,451
815,490,448
816,492,448
817,495,447
818,493,444
819,493,432
820,490,422
821,486,415
822,483,412
823,656,423
824,805,437
825,730,394
826,750,359
827,708,360
828,672,363
829,655,370
830,646,373
831,642,374
832,706,291
833,704,247
834,695,204
835,680,192
836,676,188
837,674,177
838,674,179
839,670,186
840,703,124
841,609,136
842,642,170
843,655,176
844,660,176
845,663,172
846,569,281
847,571,295
848,576,314
849,584,344
850,585,355
851,584,360
852,585,367
853,585,372
854,582,386
855,0,450
856,28,452
857,72,463
858,81,488
859,26,506
860,35,506
861,47,504
862,49,504
863,57,504
864,73,510
865,423,475
866,707,341
867,701,346
868,717,345
869,751,341
870,778,344
871,829,365
872,236,334
873,614,346
874,497,339
875,601,345
876,628,347
877,639,348
878,640,347
879,1242,431
880,1036,387
881,941,372
882,890,365
883,1016,383
884,893,366
885,930,371
886,921,369
887,924,370
888,925,370
889,925,370
890,858,356
891,1108,395
892,831,331
893,833,319
894,833,317
895,705,345
896,637,451
897,636,481
898,412,493
899,429,498
900,261,487
901,308,537
902,395,527
903,428,515
904,421,509
905,458,504
906,484,508
907,535,521
908,259,498
909,70,504
910,172,509
911,249,497
912,319,486
913,193,496
914,129,543
915,949,523
916,854,580
917,942,592
918,863,584
919,856,579
920,844,552
921,829,537
922,827,538
923,820,546
924,822,544
925,829,538
926,843,526
927,851,516
928,852,511
929,725,517
930,726,513
931,724,501
932,816,471
933,824,462
934,861,459
935,845,456
936,799,450
937,764,444
938,768,445
939,824,455
940,810,467
941,898,476
942,954,467
943,965,469
944,965,469
945,866,449
946,549,392
947,342,477
948,342,477
949,104,452
950,468,493
951,360,480
952,476,494
953,477,494
954,477,494
955,477,494
956,477,494
957,477,494
958,655,452
959,664,442
960,671,435
961,554,417
962,552,474
963,549,571
964,643,473
965,683,362
966,684,341
967,633,335
968,636,336
969,645,337
970,670,340
971,674,340
972,680,334
973,682,333
974,685,334
975,686,334
976,690,336
977,693,336
978,698,337
979,589,476
980,583,550
981,584,555
982,611,544
983,626,521
984,631,516
985,629,513
986,622,512
987,608,510
988,600,510
989,555,531
990,557,530
991,559,533
992,561,537
993,550,565
994,895,429
995,868,432
996,859,435
997,796,469
998,784,477
999,773,475
1000,744,472
1001,726,469
1002,727,469
1003,725,469
1004,712,469
1005,763,440
1006,768,429
1007,762,422
1008,750,424
1009,748,422
1010,761,452
1011,763,447
1012,763,445
1013,410,388
1014,485,461
1015,514,543
1016,679,556
1017,721,528
1018,741,518
1019,985,536
1020,885,497
1021,810,444
1022,811,439
1023,810,440
1024,810,441
1025,808,438
1026,807,432
1027,833,433
1028,841,436
1029,845,434
1030,591,460
1031,721,617
1032,717,637
1033,697,636
1034,752,754
1035,755,722
1036,751,700
1037,716,686
1038,715,676
1039,718,666
1040,701,652
1041,697,575
1042,699,570
1043,708,565
1044,734,562
1045,661,403
1046,706,356
1047,722,366
1048,729,373
1049,843,358
1050,841,353
1051,829,362
1052,794,365
1053,782,368
1054,776,374
1055,482,396
1056,661,411
1057,666,431
1058,717,452
1059,781,412
1060,781,404
1061,779,402
1062,777,402
1063,776,404
1064,774,405
1065,767,414
1066,770,425
1067,771,400
1068,772,393
1069,774,392
1070,786,383
1071,792,383
1072,795,384
1073,798,386
1074,801,419
1075,774,418
1076,768,420
1077,762,428
1078,760,430
1079,758,432
1080,757,433
1081,756,436
1082,458,451
1083,489,472
1084,522,481
1085,508,478
1086,802,494
1087,834,469
1088,862,479
1089,1017,518
1090,1061,523
1091,1067,522
1092,1058,517
1093,1044,516
1094,628,554
1095,618,611
1096,614,617
1097,603,625
1098,561,629
1099,545,649
1100,537,652
1101,534,647
1102,536,636
1103,794,477
1104,781,445
1105,776,442
1106,744,448
1107,811,376
1108,790,371
1109,786,371
1110,783,369
1111,781,368
1112,780,367
1113,752,361
1114,744,359
1115,740,358
1116,739,358
1117,735,356
1118,731,355
1119,728,356
1120,435,491
1121,433,534
1122,431,573
1123,426,569
1124,424,562
1125,427,558
1126,408,557
1127,409,571
1128,427,568
1129,784,368
1130,784,360
1131,776,362
1132,784,367
1133,767,379
1134,715,398
1135,674,527
1136,899,513
1137,897,510
1138,897,472
1139,896,469
1140,655,517
1141,654,530
1142,871,522
1143,878,518
1144,870,514
1145,867,512
1146,859,507
1147,851,500
1148,846,498
1149,829,455
1150,807,466
1151,823,470
1152,825,468
1153,835,443
1154,455,476
1155,467,561
1156,471,564
1157,471,563
1158,832,503
1159,832,494
1160,832,492
1161,883,497
1162,886,496
1163,886,497
1164,885,497
1165,884,498
1166,884,498
1167,878,496
1168,871,489
1169,865,480
1170,862,476
1171,854,471
1172,852,471
1173,851,471
1174,851,471
1175,851,472
1176,851,474
1177,850,475
1178,851,479
1179,851,480
1180,853,481
1181,855,482
1182,862,482
1183,865,481
1184,865,481
1185,863,480
1186,861,479
1187,857,476
1188,854,476
1189,853,476
1190,740,570
1191,719,648
1192,704,651
1193,707,647
1194,569,426
1195,578,439
1196,588,420
1197,673,479
1198,680,473
1199,691,457
1200,701,441
1201,704,434
1202,706,428
1203,701,423
1204,697,414
1205,968,429
1206,963,416
1207,961,408
1208,531,414
1209,369,522
1210,368,559
1211,367,570
1212,366,577
1213,360,549
1214,364,531
1215,366,522
1216,365,515
1217,362,514
1218,412,527
1219,417,530
1220,416,531
1221,421,532
1222,422,533
1223,421,535
1224,832,476
1225,921,363
1226,919,351
1227,919,343
1228,1021,351
1229,1013,346
1230,1091,367
1231,1089,367
1232,546,366
1233,486,360
1234,636,401
1235,640,412
1236,607,411
1237,617,407
1238,560,404
1239,341,444
1240,341,508
1241,341,532
1242,345,540
1243,638,521
1244,699,371
1245,699,357
1246,696,351
1247,695,350
1248,696,341
1249,695,346
1250,698,347
1251,700,353
1252,701,354
1253,1017,395
1254,1013,381
1255,1010,371
1256,1011,367
1257,1039,366
1258,1039,362
1259,1039,359
1260,1038,357
1261,1041,356
1262,1095,369
1263,651,412
1264,427,414
1265,348,523
1266,348,545
1267,348,555
1268,350,566
1269,356,578
1270,357,582
1271,358,585
1272,681,447
1273,690,339
1274,690,321
1275,687,312
1276,681,313
1277,676,314
1278,673,306
1279,669,309
1280,940,446
1281,939,444
1282,959,440
1283,967,435
1284,968,432
1285,968,433
1286,968,434
1287,969,437
1288,868,438
1289,516,551
1290,523,567
1291,379,597
1292,391,620
1293,405,630
1294,407,631
1295,404,631
1296,399,628
1297,574,638
1298,740,497
1299,730,506
1300,748,468
1301,822,629
1302,817,619
1303,810,614
1304,828,623
1305,820,624
1306,807,629
1307,350,580
1308,358,571
1309,361,571
1310,362,571
1311,365,574
1312,429,582
1313,430,582
1314,431,582
1315,536,576
1316,649,581
1317,782,632
1318,791,608
1319,843,626
1320,848,622
1321,855,611
1322,854,607
1323,854,607
1324,853,606
1325,854,602
1326,856,600
1327,856,597
1328,855,596
1329,854,596
1330,853,597
1331,852,598
1332,852,598
1333,850,600
1334,849,601
1335,843,602
1336,843,602
1337,843,602
1338,613,584
1339,486,572
1340,399,587
1341,404,591
1342,406,591
1343,410,591
1344,411,591
1345,412,592
1346,593,583
1347,720,480
1348,724,475
1349,728,473
1350,790,474
1351,957,469
1352,931,416
1353,923,406
1354,969,409
1355,982,412
1356,906,411
1357,665,505
1358,423,570
1359,436,572
1360,445,564
1361,455,546
1362,746,527
1363,796,478
1364,810,441
1365,1288,516
1366,830,416
1367,827,439
1368,715,416
1369,742,343
1370,744,313
1371,861,332
1372,861,329
1373,856,327
1374,856,326
1375,854,325
1376,852,325
1377,710,319
1378,656,469
1379,661,516
1380,486,525
1381,459,558
1382,461,569
1383,461,571
1384,462,570
1385,462,565
1386,465,568
1387,466,572
1388,401,577
1389,413,580
1390,421,586
1391,422,587
1392,422,588
1393,460,591
1394,448,584
1395,594,592
1396,443,583
1397,439,583
1398,699,582
1399,772,494
1400,444,577
1401,448,585
1402,449,586
1403,449,586
1404,449,585
1405,696,640
1406,726,706
1407,752,775
1408,750,772
1409,751,744
1410,751,744
1411,756,753
1412,756,753
1413,747,752
1414,758,500
1415,759,493
1416,760,490
1417,761,488
1418,620,482
1419,613,479
1420,617,478
1421,620,478
1422,416,533
1423,388,598
1424,387,614
1425,388,610
1426,541,553
1427,690,377
1428,695,350
1429,698,341
1430,665,293
1431,664,286
1432,663,304
1433,665,288
1434,667,283
1435,667,283
1436,713,423
1437,711,421
1438,710,420
1439,708,420
1440,705,415
1441,479,558
1442,467,577
1443,461,577
1444,378,586
1445,363,595
1446,362,596
1447,362,600
1448,363,604
1449,364,605
1450,365,606
1451,643,546
1452,646,502
1453,646,498
1454,453,531
1455,410,611
1456,405,606
1457,407,606
1458,416,609
1459,420,613
1460,653,608
1461,712,528
1462,714,516
1463,729,361
1464,726,338
1465,723,338
1466,722,338
1467,680,359
1468,635,365
1469,389,625
1470,390,624
1471,384,600
1472,382,601
1473,380,603
1474,381,604
1475,381,604
1476,381,605
1477,371,606
1478,364,606
1479,350,605
1480,348,604
1481,345,599
1482,561,534
1483,650,516
1484,656,493
1485,431,574
1486,432,610
1487,432,615
1488,432,620
1489,395,615
1490,393,611
1491,372,604
1492,675,570
1493,666,523
1494,672,507
1495,675,501
1496,676,494
1497,651,522
1498,835,766
1499,829,727
1500,824,720
1501,870,731
1502,871,755
1503,868,759
1504,863,761
1505,782,765
1506,759,767
1507,759,763
1508,759,762
1509,757,758
1510,582,770
1511,568,801
1512,800,802
1513,872,790
1514,868,770
1515,867,751
1516,867,745
1517,894,740
1518,893,738
1519,891,739
1520,897,733
1521,900,731
1522,899,730
1523,857,738
1524,854,738
1525,851,732
1526,850,733
1527,850,737
1528,852,737
1529,853,738
1530,846,706
1531,853,707
1532,689,636
1533,646,553
1534,650,574
1535,391,595
1536,380,620
1537,383,633
1538,384,640
1539,385,645
1540,474,651
1541,803,762
1542,796,747
1543,672,767
1544,823,753
1545,821,747
1546,846,744
1547,844,742
1548,843,743
1549,841,742
1550,858,580
1551,816,378
1552,789,367
1553,775,343
1554,781,322
1555,775,314
1556,775,311
1557,775,309
1558,781,310
1559,784,310
1560,793,310
